# Atlas-Bot Dependencies (LibreOffice-native documents)
# Core
python-telegram-bot>=21.0,<22.0

# Document templates (.ots fill + .ods read via odfpy)
odfpy>=1.4,<2.0

# Configuration
PyYAML>=6.0,<7.0

# Data validation
pydantic>=2.0,<3.0

# Environment variables
python-dotenv>=1.0,<2.0

# Data analysis (optional - for reading tables)
pandas>=2.0,<3.0

# Postgres (migration target, multi-site isolation)
# psycopg2-binary>=2.9,<3.0  # uncomment when migration ticket lands

# Atlas opencode-serve agent (dep TBD, do not add yet)
# opencode  # version TBD

# Testing
pytest>=8.0,<9.0
pytest-cov>=5.0,<6.0
pytest-mock>=3.0,<4.0
pytest-asyncio>=0.23,<1.0

# System (not pip): LibreOffice Still + soffice on PATH (PDF rendering)
